stage,tissue,rep,reps,Symbol
e10.5,forebrain,1,1,stringtie.merged.STAR.RSEM..e10.5.forebrain.rep1.genes.results
e10.5,forebrain,2,1,stringtie.merged.STAR.RSEM..e10.5.forebrain.rep2.genes.results
e11.5,forebrain,1,2,stringtie.merged.STAR.RSEM..e11.5.forebrain.rep1.genes.results
e11.5,forebrain,2,2,stringtie.merged.STAR.RSEM..e11.5.forebrain.rep2.genes.results
e12.5,forebrain,1,3,stringtie.merged.STAR.RSEM..e12.5.forebrain.rep1.genes.results
e12.5,forebrain,2,3,stringtie.merged.STAR.RSEM..e12.5.forebrain.rep2.genes.results
e13.5,forebrain,1,4,stringtie.merged.STAR.RSEM..e13.5.forebrain.rep1.genes.results
e13.5,forebrain,2,4,stringtie.merged.STAR.RSEM..e13.5.forebrain.rep2.genes.results
e14.5,forebrain,1,5,stringtie.merged.STAR.RSEM..e14.5.forebrain.rep1.genes.results
e14.5,forebrain,2,5,stringtie.merged.STAR.RSEM..e14.5.forebrain.rep2.genes.results
e15.5,forebrain,1,6,stringtie.merged.STAR.RSEM..e15.5.forebrain.rep1.genes.results
e15.5,forebrain,2,6,stringtie.merged.STAR.RSEM..e15.5.forebrain.rep2.genes.results
e16.5,forebrain,1,7,stringtie.merged.STAR.RSEM..e16.5.forebrain.rep1.genes.results
e16.5,forebrain,2,7,stringtie.merged.STAR.RSEM..e16.5.forebrain.rep2.genes.results
P0,forebrain,1,8,stringtie.merged.STAR.RSEM..P0.forebrain.rep1.genes.results
P0,forebrain,2,8,stringtie.merged.STAR.RSEM..P0.forebrain.rep2.genes.results
e10.5,midbrain,1,9,stringtie.merged.STAR.RSEM..e10.5.midbrain.rep1.genes.results
e10.5,midbrain,2,9,stringtie.merged.STAR.RSEM..e10.5.midbrain.rep2.genes.results
e11.5,midbrain,1,10,stringtie.merged.STAR.RSEM..e11.5.midbrain.rep1.genes.results
e11.5,midbrain,2,10,stringtie.merged.STAR.RSEM..e11.5.midbrain.rep2.genes.results
e12.5,midbrain,1,11,stringtie.merged.STAR.RSEM..e12.5.midbrain.rep1.genes.results
e12.5,midbrain,2,11,stringtie.merged.STAR.RSEM..e12.5.midbrain.rep2.genes.results
e13.5,midbrain,1,12,stringtie.merged.STAR.RSEM..e13.5.midbrain.rep1.genes.results
e13.5,midbrain,2,12,stringtie.merged.STAR.RSEM..e13.5.midbrain.rep2.genes.results
e14.5,midbrain,1,13,stringtie.merged.STAR.RSEM..e14.5.midbrain.rep1.genes.results
e14.5,midbrain,2,13,stringtie.merged.STAR.RSEM..e14.5.midbrain.rep2.genes.results
e15.5,midbrain,1,14,stringtie.merged.STAR.RSEM..e15.5.midbrain.rep1.genes.results
e15.5,midbrain,2,14,stringtie.merged.STAR.RSEM..e15.5.midbrain.rep2.genes.results
e16.5,midbrain,1,15,stringtie.merged.STAR.RSEM..e16.5.midbrain.rep1.genes.results
e16.5,midbrain,2,15,stringtie.merged.STAR.RSEM..e16.5.midbrain.rep2.genes.results
P0,midbrain,1,16,stringtie.merged.STAR.RSEM..P0.midbrain.rep1.genes.results
P0,midbrain,2,16,stringtie.merged.STAR.RSEM..P0.midbrain.rep2.genes.results
e10.5,hindbrain,1,17,stringtie.merged.STAR.RSEM..e10.5.hindbrain.rep1.genes.results
e10.5,hindbrain,2,17,stringtie.merged.STAR.RSEM..e10.5.hindbrain.rep2.genes.results
e11.5,hindbrain,1,18,stringtie.merged.STAR.RSEM..e11.5.hindbrain.rep1.genes.results
e11.5,hindbrain,2,18,stringtie.merged.STAR.RSEM..e11.5.hindbrain.rep2.genes.results
